,id,order_id,item_id,quantity
0,1,337,10.0,2
1,2,430,27.0,6
2,3,430,36.0,2
3,4,508,46.0,1
4,5,229,27.0,2
5,6,69,50.0,1
6,7,547,40.0,3
7,8,547,10.0,3
8,9,383,29.0,1
9,10,182,49.0,2
10,11,243,6.0,5
11,12,335,36.0,1
12,13,335,15.0,7
13,14,290,47.0,3
14,15,217,,1
15,16,96,3.0,2
16,17,197,9.0,8
17,18,197,13.0,1
18,19,379,23.0,7
19,20,188,27.0,5
20,21,188,26.0,2
21,22,500,9.0,1
22,23,498,15.0,8
23,24,498,38.0,3
24,25,433,17.0,5
25,26,187,14.0,2
26,27,187,34.0,7
27,28,399,3.0,1
28,29,394,43.0,3
29,30,575,34.0,1
30,31,521,1.0,2
31,32,120,35.0,1
32,33,146,31.0,2
33,34,358,,5
34,35,250,2.0,7
35,36,99,25.0,2
36,37,99,30.0,2
37,38,557,17.0,1
38,39,557,44.0,1
39,40,472,27.0,5
40,41,490,21.0,2
41,42,335,30.0,1
42,43,335,3.0,9
43,44,473,18.0,2
44,45,473,42.0,2
45,46,501,,1
46,47,591,4.0,3
47,48,267,36.0,1
48,49,267,35.0,1
49,50,414,12.0,4
50,51,316,2.0,3
51,52,556,13.0,5
52,53,556,12.0,2
53,54,599,31.0,7
54,55,599,6.0,5
55,56,424,20.0,9
56,57,198,16.0,7
57,58,198,28.0,2
58,59,511,8.0,4
59,60,319,18.0,1
60,61,274,23.0,2
61,62,62,28.0,1
62,63,134,14.0,9
63,64,296,31.0,6
64,65,589,32.0,2
65,66,165,,2
66,67,68,43.0,4
67,68,346,,5
68,69,240,34.0,9
69,70,504,10.0,7
70,71,410,18.0,1
71,72,236,45.0,1
72,73,110,39.0,1
73,74,516,10.0,1
74,75,201,1.0,4
75,76,201,41.0,4
76,77,366,48.0,2
77,78,445,2.0,9
78,79,195,50.0,4
79,80,195,11.0,4
80,81,473,42.0,1
81,82,473,44.0,9
82,83,52,25.0,1
83,84,395,33.0,1
84,85,29,46.0,2
85,86,365,35.0,7
86,87,365,4.0,4
87,88,509,,2
88,89,498,48.0,2
89,90,277,3.0,6
90,91,277,6.0,2
91,92,53,10.0,4
92,93,116,,2
93,94,110,48.0,3
94,95,461,,1
95,96,124,35.0,4
96,97,124,27.0,6
97,98,470,28.0,1
98,99,237,17.0,1
99,100,241,26.0,7
100,101,510,7.0,1
101,102,69,8.0,3
102,103,244,50.0,2
103,104,244,3.0,6
104,105,484,44.0,2
105,106,486,,3
106,107,478,23.0,3
107,108,478,5.0,2
108,109,440,47.0,2
109,110,280,44.0,2
110,111,581,33.0,2
111,112,575,16.0,7
112,113,575,39.0,4
113,114,98,6.0,4
114,115,98,27.0,7
115,116,587,50.0,1
116,117,225,46.0,3
117,118,566,16.0,8
118,119,322,11.0,1
119,120,322,7.0,1
120,121,194,49.0,3
121,122,194,23.0,3
122,123,447,49.0,3
123,124,447,15.0,3
124,125,4,4.0,1
125,126,97,16.0,1
126,127,163,46.0,2
127,128,348,11.0,3
128,129,348,34.0,4
129,130,151,8.0,1
130,131,116,20.0,5
131,132,116,5.0,1
132,133,434,42.0,2
133,134,434,25.0,6
134,135,385,22.0,7
135,136,73,24.0,1
136,137,73,40.0,7
137,138,335,17.0,1
138,139,335,50.0,7
139,140,513,42.0,2
140,141,256,4.0,1
141,142,256,5.0,1
142,143,327,46.0,7
143,144,281,24.0,8
144,145,294,46.0,6
145,146,412,43.0,2
146,147,390,39.0,1
147,148,256,2.0,2
148,149,256,13.0,3
149,150,86,8.0,2
150,151,307,10.0,9
151,152,170,6.0,1
152,153,170,27.0,9
153,154,559,40.0,3
154,155,559,5.0,1
155,156,17,31.0,2
156,157,451,31.0,1
157,158,452,16.0,9
158,159,97,47.0,2
159,160,282,14.0,3
160,161,282,30.0,2
161,162,440,45.0,7
162,163,388,9.0,6
163,164,523,1.0,1
164,165,523,49.0,2
165,166,596,37.0,3
166,167,388,25.0,1
167,168,496,37.0,3
168,169,496,33.0,4
169,170,432,11.0,2
170,171,487,4.0,1
171,172,463,12.0,1
172,173,179,48.0,2
173,174,153,32.0,3
174,175,153,21.0,1
175,176,117,46.0,2
176,177,145,50.0,5
177,178,399,3.0,1
178,179,399,18.0,5
179,180,82,26.0,1
180,181,102,4.0,6
181,182,102,23.0,2
182,183,543,49.0,4
183,184,25,27.0,1
184,185,51,46.0,2
185,186,51,24.0,3
186,187,329,41.0,2
187,188,521,50.0,8
188,189,87,31.0,3
189,190,87,28.0,3
190,191,311,22.0,3
191,192,485,26.0,3
192,193,485,21.0,3
193,194,167,41.0,1
194,195,436,6.0,1
195,196,209,2.0,1
196,197,561,3.0,1
197,198,448,,3
198,199,448,7.0,1
199,200,392,50.0,2
200,201,394,7.0,1
201,202,394,,4
202,203,302,45.0,6
203,204,500,,2
204,205,217,23.0,1
205,206,453,43.0,9
206,207,453,50.0,5
207,208,128,47.0,8
208,209,571,5.0,4
209,210,571,5.0,7
210,211,360,24.0,1
211,212,554,6.0,1
212,213,554,49.0,1
213,214,7,38.0,1
214,215,328,44.0,2
215,216,328,50.0,2
216,217,55,49.0,1
